Post Content,Likes,Comments,Shares (Retweets),Hashtags
Police Academy 1984: Pulling A Prank On Your BossğŸ¤£ğŸ­ğŸ˜†â˜ ï¸#policeacademy1984 #larvelljones #steveguttenberg #comedy #movie #classicmovies #hoodmemes #pacificnorthwestmemes #tiktok #shortreels #trendingreels #explore #hashtag #pranks https://t.co/HFgARj6q4Z,1,Not available in Twitter API,0,"['policeacademy1984', 'larvelljones', 'steveguttenberg', 'comedy', 'movie', 'classicmovies', 'hoodmemes', 'pacificnorthwestmemes', 'tiktok', 'shortreels', 'trendingreels', 'explore', 'hashtag', 'pranks']"
"RT @sharmasumit1008: #SI_à¤­à¤°à¥à¤¤à¥€_2021 à¤«à¤°à¥à¤œà¥€à¤µà¤¾à¤¡à¤¼à¤¾ à¤¸à¥à¤ªà¤·à¥à¤Ÿ à¤¹à¥‹ à¤šà¥à¤•à¤¾ à¤¹à¥ˆ à¤¬à¥‡à¤°à¥‹à¤œà¤—à¤¾à¤°à¥‹à¤‚ à¤•à¥‹ à¤¨à¥à¤¯à¤¾à¤¯ à¤®à¤¿à¤²à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤ à¤‡à¤¸ #Hashtag à¤•à¤¾ à¤ªà¥à¤°à¤¯à¥‹à¤— à¤•à¤°à¥‡à¤‚ ğŸ‘‡ ğŸ‘‡ 
@VIKASBIDHâ€¦",0,Not available in Twitter API,172,"['SI_à¤­à¤°à¥à¤¤à¥€_2021', 'Hashtag']"
"DynasmonğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
ğŸ“£Pre order
ğŸ§°Studio: Genesis Studio 
ğŸ“ŒProduct name: Digimon Dynasmon
ğŸŒOfficial Website: https://t.co/6W8GKQ9Nna
Delivery time:  2025 Q2-Q3
#collection #orzgk #orzgkfigure #Digimon #Dynasmon https://t.co/bKdpZ6G5PG",15,Not available in Twitter API,0,"['collection', 'orzgk', 'orzgkfigure', 'Digimon', 'Dynasmon']"
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"Easily purchase the featured productsâ¤ï¸â€ğŸ”¥@OddlyGO
Product LinkğŸ›’:https://t.co/nuMYyXZA3H
Search #0011 in BioğŸ«¦ï¼šhttps://t.co/CXV5SqaJxM
Product Name:New Simulated Charcoal Air Humidifier Fireplace Humidifier Aroma Diffuser with Colorful Night Light Remote Control Timing",1,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  Well Hair Hair mask treatment FDA WH-H002 Repair And Maintenance Hair Mask Hair mash conditioner 1000ml
Product Price:  â‚±499
Discount Price:  â‚±239 | https://t.co/a7yOukQg6o",0,Not available in Twitter API,0,[]
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"I found this great deal on Lazada! Check it out! 
Product Name:  Ashley Shine Pink Lip Serum liptint Long Lasting with Vitamin Naturally Plumps and Hydrates Lip Plumper  Lip Serum for Women
Product Price:  â‚±119
Discount Price:  â‚±45 | https://t.co/7G9KHi9vfQ",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  DW Lasting Waterproof Face Powder Matte Flawless Oil Control Lightweight
Product Price:  â‚±88
Discount Price:  â‚±64.87 | https://t.co/seVq0sFW06",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  ã€FREE GLUEã€‘2023 Newest 24pcs French Fake Nais Set with Glue Acrylic Full Nail
Product Price:  â‚±100
Discount Price:  â‚±50.66 | https://t.co/IKHvGqtb5c",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  Gege Bear  Oil Control Setting Concealer Matte Brightening Holding Powder Waterproof, sweat resistantand not easy to remove makeup
Product Price:  â‚±122.2
Discount Price:  â‚±19.67 | https://t.co/LthiG2KHSr",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  3-Color Concealer Makeup Face Cream Contour Cream Makeup/Cover Blemishes Blemishes Dark Circles
Product Price:  â‚±95.43
Discount Price:  â‚±36.69 | https://t.co/KQzA1sb75w",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  95% Masko Aloe Vera Soothing Gel Moisturizing Brightening Hydrating For All Skin 300ml Soothing Gel
Product Price:  â‚±109
Discount Price:  â‚±35 | https://t.co/Wl45AqYK1O",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  10PCS PRESTIGE niacinamide black soap 10x whitening effect 75g
Product Price:  â‚±300
Discount Price:  â‚±162.03 | https://t.co/YFNEZd0wcr",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  3 In 1 Matte Highlighter Blush Palette Pearly Blush Shiny Eyeshadow Multifunctional Face Makeup Palette Female Cosmetic
Product Price:  â‚±99
Discount Price:  â‚±17 | https://t.co/nujED39hD4",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  20D Eyelashes Extension Full Set 7-in-1 Cosmetic Set For Women
Product Price:  â‚±100
Discount Price:  â‚±36.27 | https://t.co/6UeAFE93cr",0,Not available in Twitter API,0,[]
"I found this great deal on Lazada! Check it out! 
Product Name:  City Goods Oil Absorbing Paper Surface 100 Pieces Of Flax Green Tea Bamboo Charcoal Oil Absorbing Paper
Product Price:  â‚±20
Discount Price:  â‚±8 | https://t.co/9RLcTMoZut",0,Not available in Twitter API,0,[]
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"I found this great deal on Lazada! Check it out! 
Product Name:  ã€BUY 3 GET 4ã€‘Makeup Eyeshadow 25 Colors Eyeshadow Palette Natural Glitter Matte Eye Shadow Palette Makeup
Product Price:  â‚±199
Discount Price:  â‚±48.11 | https://t.co/0jAQlBl1Pc",0,Not available in Twitter API,0,[]
"I've just added a new artwork, ""Name Your Name A/17"" to my @artfinder shop via @artfinder #signed #print #art https://t.co/7nBKVEMYAb",1,Not available in Twitter API,0,"['signed', 'print', 'art']"
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"RT @nd24_news: ğŸ“Œ NEWS EDITOR à¦®à¦¾à¦¨à¦¸ à¦ªà§à§°à¦¤à¦¿à¦® à¦¡à§‡à¦•à¦¾à§° à¦¸à§ˆà¦¤à§‡ à¦†à¦œà¦¿à§° #HASHTAG #à¦œà§€à§±à¦¨à§°à§°à¦‚
ğŸ“Œ à¦†à¦œà¦¿ à¦¸à¦¨à§à¦§à¦¿à¦¯à¦¼à¦¾ à§­.à§ªà§« à¦¬à¦œà¦¾à¦¤ https://t.co/ZidzUphIkZ",0,Not available in Twitter API,1,"['HASHTAG', 'à¦œà§€à§±à¦¨à§°à§°à¦‚']"
"#hashtag 4/4

â¬œğŸŸ©â¬œğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
â¬œğŸŸ©â¬œğŸŸ©â¬œ
ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©ğŸŸ©
â¬œğŸŸ©â¬œğŸŸ©â¬œ

ğŸ”¥ streak: 2",0,Not available in Twitter API,0,['hashtag']
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Deze tweet geldt alleen maar voor rattÃ»h uit veilige landen die hier de boel komen verklotÃ»h........ https://t.co/LqnmYJzoIT",95,Not available in Twitter API,41,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"RT @ANDREAMILF13: MaÃ±anero ğŸ˜ˆğŸ˜ˆğŸ˜€ğŸ˜ƒğŸ¥°ğŸ˜˜
Rusaa delicia ğŸ˜‹ 
Garganta profunda 
Contenido xxx
Presencial 
ContÃ¡ctame 
https://t.co/GjXjQmWbP1
#milf
#â€¦",0,Not available in Twitter API,16,['milf']
"RT @ANDREAMILF13: Que reboten delicioso ğŸ˜‹ 
Contenido xxx
Presencial 
Solo contesto WhatsApp 
Todo el sur 
ContÃ¡ctame 
â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜ƒâ¤ï¸ğŸ˜ƒ
htâ€¦",0,Not available in Twitter API,15,[]
"ğŸ“Œ NEWS EDITOR à¦®à¦¾à¦¨à¦¸ à¦ªà§à§°à¦¤à¦¿à¦® à¦¡à§‡à¦•à¦¾à§° à¦¸à§ˆà¦¤à§‡ à¦†à¦œà¦¿à§° #HASHTAG #à¦œà§€à§±à¦¨à§°à§°à¦‚
ğŸ“Œ à¦†à¦œà¦¿ à¦¸à¦¨à§à¦§à¦¿à¦¯à¦¼à¦¾ à§­.à§ªà§« à¦¬à¦œà¦¾à¦¤ https://t.co/ZidzUphIkZ",2,Not available in Twitter API,1,"['HASHTAG', 'à¦œà§€à§±à¦¨à§°à§°à¦‚']"
"RT @ANDREAMILF13: El y yo disfrutamos muy rico ğŸ˜‹ 
Mi porno star @JuanAntLANC
ContÃ¡ctame 
Para disfrutar juntos 
https://t.co/GjXjQmWbP1
â˜ğŸ½â€¦",0,Not available in Twitter API,17,[]
"RT @sharmasumit1008: #SI_à¤­à¤°à¥à¤¤à¥€_2021 à¤«à¤°à¥à¤œà¥€à¤µà¤¾à¤¡à¤¼à¤¾ à¤¸à¥à¤ªà¤·à¥à¤Ÿ à¤¹à¥‹ à¤šà¥à¤•à¤¾ à¤¹à¥ˆ à¤¬à¥‡à¤°à¥‹à¤œà¤—à¤¾à¤°à¥‹à¤‚ à¤•à¥‹ à¤¨à¥à¤¯à¤¾à¤¯ à¤®à¤¿à¤²à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤ à¤‡à¤¸ #Hashtag à¤•à¤¾ à¤ªà¥à¤°à¤¯à¥‹à¤— à¤•à¤°à¥‡à¤‚ ğŸ‘‡ ğŸ‘‡ 
@VIKASBIDHâ€¦",0,Not available in Twitter API,172,"['SI_à¤­à¤°à¥à¤¤à¥€_2021', 'Hashtag']"
"RT @Mineiirotarado_: Minha esposa disse que foi pro retiro da igreja, atarde meus amigos me mandam esse video dela, eu deveria ter ficado fâ€¦",0,Not available in Twitter API,10,[]
"*Product name* is perfect for our customers who carry cash! Plenty of space for carrying banknotes, cards, cash, coins, etc. With color options and customization available, you can get your perfect wallet! ğŸª https://t.co/CokchlaeoH",0,Not available in Twitter API,0,[]
"We need the following material: Homarine hydrochloride CAS 3697-38-9 - Product Name: Homarine hydrochloride
CAS Number: 3697-38-9
Required Amount: 200G

Other Information: None

Contact Us: 
1. WhatsApp: [phone]
2. Line: chemwhatorg
3.
https://t.co/Ig1STdX5GO",0,Not available in Twitter API,0,[]
"Letâ€™s spread knowledge, not stigma. Join Hashtag Digital in raising awareness this World AIDS Day!

#DigitalMarketingFacts #BoostYourBusiness #SEO #ContentMarketing #SocialMediaStrategy #EmailMarketing #DigitalGrowth #DigitalSupport #hashtag #digitalmarketing #socialmedia https://t.co/qJBVNYNiNz",0,Not available in Twitter API,0,"['DigitalMarketingFacts', 'BoostYourBusiness', 'SEO', 'ContentMarketing', 'SocialMediaStrategy', 'EmailMarketing', 'DigitalGrowth', 'DigitalSupport', 'hashtag', 'digitalmarketing', 'socialmedia']"
RT @demonsensations: Like &amp; rt if you edged to her oily titsğŸ˜ğŸ’(create ur own ai gf to edge toâ€¼ï¸ğŸ‘‰https://t.co/qQ3Va5JIg5 #video #tweet #trenâ€¦,0,Not available in Twitter API,728,"['video', 'tweet']"
RT @demonsensations: Like &amp; rt if you would stuff herğŸ†ğŸ˜©(create ur own ai gf hereâ€¼ï¸ğŸ‘‰https://t.co/qQ3Va5Jaqx #trending #tiktok #scroll #hashtâ€¦,0,Not available in Twitter API,764,"['trending', 'tiktok', 'scroll']"
"I found this great deal on Daraz! Check it out! 
Product Name:  Multi color Long Sleeve Tshirt And trouser set for Men
Product Price:  à§³650
Discount Price:  à§³429 
Order or More information ğŸ‘‡
https://t.co/hhFDpgGP1C https://t.co/fIquqHt1rb",0,Not available in Twitter API,0,[]
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,110,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
#hashtag,0,Not available in Twitter API,0,['hashtag']
"@KenDBerryMD A lot of that can be simplified by using a ratio with the product name, logo, or UPC.",0,Not available in Twitter API,0,[]
RT @KookySmokes: #smoking #fetish #woman #smokingfetish #hashtag #like #smoke  #youngwoman #youngwomansmoking https://t.co/6Im2X1nclH,0,Not available in Twitter API,7,"['smoking', 'fetish', 'woman', 'smokingfetish', 'hashtag', 'like', 'smoke', 'youngwoman', 'youngwomansmoking']"
"à¤¤à¥à¤à¤•à¥‹.. à¤•à¤¾à¤«à¤¿à¤²à¤¾ à¤–à¥à¤¦ à¤¬à¤¨ à¤œà¤¾à¤à¤—à¤¾à¥¤ ...
à¤¹à¤¾à¤²à¤¾à¤¤à¥‹à¤‚ à¤•à¥€ à¤¬à¤¾à¤¤ à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆà¥¤ ...
à¤…à¤—à¤° à¤†à¤ª Failure à¤•à¥‹ Attention à¤¨à¤¹à¥€à¤‚ à¤¦à¥‡à¤‚à¤—à¥‡ à¤¤à¥‹ à¤†à¤ªà¤•à¥‹ à¤•à¤­à¥€ à¤­à¥€ Success à¤¨à¤¹à¥€à¤‚ à¤®à¤¿à¤²à¥‡à¤—à¥€à¥¤ ...
à¤¸à¤®à¤¸à¥à¤¯à¤¾à¤“à¤‚ à¤•à¥‡ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤–à¥‹à¤œà¤¨à¥‡ à¤µà¤¾à¤²à¤¾ à¤µà¥à¤¯à¤•à¥à¤¤à¤¿ à¤¹à¥€ à¤¸à¤«à¤²à¤¤à¤¾à¤“à¤‚ à¤•à¥€ à¤¸à¤¤à¥à¤¤à¤¾ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆà¥¤
.
#hairstylist #meme #memes #hash #hashtag #hashtags #hashtagr https://t.co/QTJjziowxy",0,Not available in Twitter API,0,"['hairstylist', 'meme', 'memes', 'hash', 'hashtag', 'hashtags', 'hashtagr']"
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,123,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"I found this great deal on Lazada! Check it out! 
Product Name:  adidas Running Pureboost 22 Shoes Men White HQ8589
Product Price:  â‚±7,000
Discount Price:  â‚±5,600 | https://t.co/kIyyCgr1N7",0,Not available in Twitter API,0,[]
"RT @henkbres: Ik ga iedere 
dag deze #hashtagâ€¯tweet herhalen, ben je het er mee eens #RT #NEXIT ğŸšœğŸšœ #NUGRENZENDICHT   
Hoelang nog ğŸ˜…ğŸ‡³ğŸ‡±ğŸ‘
Dezeâ€¦",0,Not available in Twitter API,115,"['hashtag', 'RT', 'NEXIT', 'NUGRENZENDICHT']"
"ğŸ‘‡ğŸ¾Open heart &amp; mind, fully presentğŸ¤«: I'm truly here for you; let's connect through the power of active listening ğŸ™ #empathy #communication #listeningSkills #hashtag https://t.co/53s2uwTNHK",0,Not available in Twitter API,0,"['empathy', 'communication', 'listeningSkills', 'hashtag']"
